ID_MOEDA,DATA_REF,VL_COTACAO
BOB,13/03/2000,5.153987765
BOB,14/03/2000,7.27948159
BOB,15/03/2000,3.409652948
BOB,16/03/2000,5.311680377
BOB,17/03/2000,7.29047358
BOB,20/03/2000,7.611967504
BOB,21/03/2000,4.936365128
BOB,22/03/2000,1.909034073
BOB,23/03/2000,1.715941787
BOB,24/03/2000,3.432974994
BOB,27/03/2000,4.931106329
BOB,28/03/2000,6.301519454
BOB,29/03/2000,5.158358693
BOB,30/03/2000,7.996105134
GIP,13/03/2000,3.531936705
GIP,14/03/2000,1.695622563
GIP,15/03/2000,4.698766649
GIP,16/03/2000,6.269229412
GIP,17/03/2000,2.630656064
GIP,20/03/2000,2.890431285
GIP,21/03/2000,7.391440094
GIP,22/03/2000,2.10991025
GIP,23/03/2000,5.102510035
GIP,24/03/2000,6.243179917
GIP,27/03/2000,1.778262556
GIP,28/03/2000,7.364237785
GIP,29/03/2000,4.845142663
GIP,30/03/2000,4.248436332
XPF,13/03/2000,3.088207006
XPF,14/03/2000,6.388811171
XPF,15/03/2000,7.220702291
XPF,16/03/2000,1.836418092
XPF,17/03/2000,1.717603207
XPF,20/03/2000,6.701550305
XPF,21/03/2000,5.429701686
XPF,22/03/2000,4.517769516
XPF,23/03/2000,3.498500109
XPF,24/03/2000,1.634006083
XPF,27/03/2000,7.556894898
XPF,28/03/2000,4.112508237
XPF,29/03/2000,2.535328865
XPF,30/03/2000,5.810385048
AFN,13/03/2000,3.070409954
AFN,14/03/2000,3.674074888
AFN,15/03/2000,3.106793463
AFN,16/03/2000,7.639997602
AFN,17/03/2000,7.858805597
AFN,20/03/2000,3.80962038
AFN,21/03/2000,2.947959721
AFN,22/03/2000,2.123090625
AFN,23/03/2000,2.139751136
AFN,24/03/2000,5.526109934
AFN,27/03/2000,3.870512545
AFN,28/03/2000,3.8893677
AFN,29/03/2000,5.989113271
AFN,30/03/2000,3.283443451
FJD,13/03/2000,6.942974806
FJD,14/03/2000,1.434859335
FJD,15/03/2000,2.25150311
FJD,16/03/2000,6.237179697
FJD,17/03/2000,6.035826206
FJD,20/03/2000,4.185357869
FJD,21/03/2000,2.662849307
FJD,22/03/2000,1.764615715
FJD,23/03/2000,2.919094324
FJD,24/03/2000,1.888824999
FJD,27/03/2000,4.242633462
FJD,28/03/2000,7.704706609
FJD,29/03/2000,3.810491562
FJD,30/03/2000,7.82962352
LSL,13/03/2000,5.2664361
LSL,14/03/2000,2.200559437
LSL,15/03/2000,7.496150851
LSL,16/03/2000,4.627992332
LSL,17/03/2000,5.239120722
LSL,20/03/2000,4.198277056
LSL,21/03/2000,4.505683541
LSL,22/03/2000,6.341337621
LSL,23/03/2000,2.623254776
LSL,24/03/2000,6.223365128
LSL,27/03/2000,3.647948623
LSL,28/03/2000,2.011954486
LSL,29/03/2000,3.069167852
LSL,30/03/2000,2.262334883
PEN,13/03/2000,6.773014307
PEN,14/03/2000,1.866127551
PEN,15/03/2000,4.693538308
PEN,16/03/2000,5.203554571
PEN,17/03/2000,7.759260178
PEN,20/03/2000,6.647380173
PEN,21/03/2000,3.879809737
PEN,22/03/2000,3.804652393
PEN,23/03/2000,4.226230383
PEN,24/03/2000,7.185678542
PEN,27/03/2000,6.197287679
PEN,28/03/2000,7.805099428
PEN,29/03/2000,3.1162467
PEN,30/03/2000,7.591557324
THB,13/03/2000,1.736528456
THB,14/03/2000,3.240050435
THB,15/03/2000,4.590873659
THB,16/03/2000,7.016736507
THB,17/03/2000,6.116650403
THB,20/03/2000,3.246901393
THB,21/03/2000,1.878670394
THB,22/03/2000,3.978297472
THB,23/03/2000,1.507113993
THB,24/03/2000,4.000071168
THB,27/03/2000,5.595479429
THB,28/03/2000,4.648915291
THB,29/03/2000,7.782125771
THB,30/03/2000,4.064440131
BYN,13/03/2000,3.481795371
BYN,14/03/2000,6.173195004
BYN,15/03/2000,6.284604013
BYN,16/03/2000,5.456053257
BYN,17/03/2000,7.237176716
BYN,20/03/2000,3.569892764
BYN,21/03/2000,3.855985343
BYN,22/03/2000,3.207485437
BYN,23/03/2000,2.336151659
BYN,24/03/2000,5.963153481
BYN,27/03/2000,7.355646551
BYN,28/03/2000,4.420171738
BYN,29/03/2000,7.313082993
BYN,30/03/2000,1.937388778
CAD,13/03/2000,5.666949272
CAD,14/03/2000,7.038570702
CAD,15/03/2000,6.363464713
CAD,16/03/2000,6.382007778
CAD,17/03/2000,1.409203291
CAD,20/03/2000,7.89164263
CAD,21/03/2000,6.314746976
CAD,22/03/2000,7.746666849
CAD,23/03/2000,2.4097085
CAD,24/03/2000,5.356679738
CAD,27/03/2000,7.26997745
CAD,28/03/2000,5.579950035
CAD,29/03/2000,1.562935114
CAD,30/03/2000,3.68777138
COP,13/03/2000,5.907056153
COP,14/03/2000,1.165234923
COP,15/03/2000,5.755017459
COP,16/03/2000,2.955213308
COP,17/03/2000,4.25849539
COP,20/03/2000,7.199540257
COP,21/03/2000,7.136232316
COP,22/03/2000,5.109176159
COP,23/03/2000,1.653784573
COP,24/03/2000,5.192139506
COP,27/03/2000,2.373034179
COP,28/03/2000,4.504971743
COP,29/03/2000,7.897794306
COP,30/03/2000,2.915920854
SLL,13/03/2000,3.702850163
SLL,14/03/2000,5.491231799
SLL,15/03/2000,3.136890113
SLL,16/03/2000,4.230005503
SLL,17/03/2000,2.672888339
SLL,20/03/2000,1.740052819
SLL,21/03/2000,1.663620412
SLL,22/03/2000,6.580234528
SLL,23/03/2000,3.580941498
SLL,24/03/2000,4.889672637
SLL,27/03/2000,4.343423069
SLL,28/03/2000,5.904840231
SLL,29/03/2000,6.265083373
SLL,30/03/2000,3.613370061
SGD,13/03/2000,3.774892449
SGD,14/03/2000,3.297382772
SGD,15/03/2000,6.464103699
SGD,16/03/2000,3.573865235
SGD,17/03/2000,5.977307677
SGD,20/03/2000,4.881299198
SGD,21/03/2000,6.888868093
SGD,22/03/2000,2.520031035
SGD,23/03/2000,3.227433324
SGD,24/03/2000,4.615053117
SGD,27/03/2000,6.985213757
SGD,28/03/2000,6.08817178
SGD,29/03/2000,3.701477885
SGD,30/03/2000,6.407519042
MGA,13/03/2000,2.113365352
MGA,14/03/2000,1.937786818
MGA,15/03/2000,1.1379233
MGA,16/03/2000,7.079811215
MGA,17/03/2000,7.93975538
MGA,20/03/2000,1.365599155
MGA,21/03/2000,2.883539021
MGA,22/03/2000,3.50580585
MGA,23/03/2000,1.423246086
MGA,24/03/2000,4.380703211
MGA,27/03/2000,3.191498339
MGA,28/03/2000,4.272113442
MGA,29/03/2000,2.803766668
MGA,30/03/2000,4.950811386
XAU,13/03/2000,6.271310985
XAU,14/03/2000,7.606528044
XAU,15/03/2000,6.703965247
XAU,16/03/2000,6.664888501
XAU,17/03/2000,2.334914148
XAU,20/03/2000,3.728950977
XAU,21/03/2000,4.14699918
XAU,22/03/2000,2.654878497
XAU,23/03/2000,2.157668769
XAU,24/03/2000,7.632513285
XAU,27/03/2000,5.070833743
XAU,28/03/2000,5.729810357
XAU,29/03/2000,5.143566549
XAU,30/03/2000,5.792739868
CLP,13/03/2000,1.816533208
CLP,14/03/2000,2.148534715
CLP,15/03/2000,6.482425213
CLP,16/03/2000,3.303568661
CLP,17/03/2000,3.934193492
CLP,20/03/2000,2.072653472
CLP,21/03/2000,3.628770113
CLP,22/03/2000,1.858430445
CLP,23/03/2000,5.037918687
CLP,24/03/2000,3.206546247
CLP,27/03/2000,2.641886711
CLP,28/03/2000,6.324695885
CLP,29/03/2000,2.872276664
CLP,30/03/2000,5.754009426
MXN,13/03/2000,1.282212317
MXN,14/03/2000,1.05514729
MXN,15/03/2000,7.789137781
MXN,16/03/2000,7.491280079
MXN,17/03/2000,2.485011876
MXN,20/03/2000,6.765840411
MXN,21/03/2000,6.449783027
MXN,22/03/2000,7.881170511
MXN,23/03/2000,6.949862063
MXN,24/03/2000,6.217725396
MXN,27/03/2000,6.304821432
MXN,28/03/2000,1.43397522
MXN,29/03/2000,6.687688172
MXN,30/03/2000,4.565526366
VES,13/03/2000,4.087350786
VES,14/03/2000,2.826133251
VES,15/03/2000,7.791975796
VES,16/03/2000,2.910378337
VES,17/03/2000,2.819880188
VES,20/03/2000,1.359746218
VES,21/03/2000,1.747533381
VES,22/03/2000,5.124516129
VES,23/03/2000,3.685035169
VES,24/03/2000,5.991576195
VES,27/03/2000,2.920158684
VES,28/03/2000,7.152294517
VES,29/03/2000,3.714737117
VES,30/03/2000,3.313359022
XDR,13/03/2000,3.515734315
XDR,14/03/2000,7.212552488
XDR,15/03/2000,6.305508614
XDR,16/03/2000,4.288908303
XDR,17/03/2000,3.114405036
XDR,20/03/2000,1.623327434
XDR,21/03/2000,3.202822447
XDR,22/03/2000,4.958050787
XDR,23/03/2000,7.773725629
XDR,24/03/2000,4.395121515
XDR,27/03/2000,2.388172626
